team1,team2,match_number,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,reserve_umpire,match_referee,match_type,extras,winner,looser,win_by_runs,win_by_wickets
Afghanistan,England,1,Narendra Modi Stadium,Ahmedabad,England,field,JE Root,HDPK Dharmasena,Nitin Menon,Sharfuddoula,J Srinath,Group,,England,Afghanistan,NaN,9
Sri Lanka,South Africa,2,Rajiv Gandhi International Stadium,Hyderabad,South Africa,field,KIC Asalanka,AT Holdstock,CM Brown,PR Reiffel,JJ Crowe,Group,,Sri Lanka,South Africa,81,
Netherlands,Pakistan,3,Himachal Pradesh Cricket Association Stadium,Dharamsala,Pakistan,field,Babar Azam,JS Wilson,HDPK Dharmasena,M Erasmus,AJ Pycroft,Group,,Pakistan,Netherlands,NaN,6
New Zealand,Bangladesh,4,Arun Jaitley Stadium,Delhi,Bangladesh,field,DJ Mitchell,RK Illingworth,Sharfuddoula,AG Wharf,J Srinath,Group,,New Zealand,Bangladesh,102,
India,Australia,5,MA Chidambaram Stadium,Chennai,India,bat,GJ Maxwell,CB Gaffaney,RA Kettleborough,AT Holdstock,RB Richardson,Group,,Australia,India,NaN,6
England,South Africa,6,Rajiv Gandhi International Stadium,Hyderabad,South Africa,field,SM Curran,PR Reiffel,RJ Tucker,Nitin Menon,AJ Pycroft,Group,,England,South Africa,99,
Afghanistan,Pakistan,7,Himachal Pradesh Cricket Association Stadium,Dharamsala,Pakistan,field,Ibrahim Zadran,Ahsan Raza,P Wilson,HDPK Dharmasena,J Srinath,Group,,Afghanistan,Pakistan,137,
Bangladesh,Sri Lanka,8,Rajiv Gandhi International Stadium,Hyderabad,Bangladesh,bat,S Samarawickrama,AG Wharf,CB Gaffaney,RJ Tucker,AJ Pycroft,Group,,Sri Lanka,Bangladesh,NaN,6
Netherlands,Australia,9,Arun Jaitley Stadium,Delhi,Netherlands,bat,DA Warner,MA Gough,PR Reiffel,Sharfuddoula,JJ Crowe,Group,,Australia,Netherlands,NaN,8
New Zealand,India,10,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,field,DP Conway,JS Wilson,RK Illingworth,CM Brown,J Srinath,Group,,New Zealand,India,134,
Pakistan,England,11,MA Chidambaram Stadium,Chennai,England,field,MA Wood,HDPK Dharmasena,Nitin Menon,AG Wharf,RB Richardson,Group,,England,Pakistan,NaN,7
Sri Lanka,Australia,12,Narendra Modi Stadium,Ahmedabad,Australia,field,JR Hazlewood,M Erasmus,RK Illingworth,CB Gaffaney,AJ Pycroft,Group,,Australia,Sri Lanka,NaN,7
Netherlands,Afghanistan,13,Arun Jaitley Stadium,Delhi,Afghanistan,field,LV van Beek,RJ Tucker,Sharfuddoula,P Wilson,JJ Crowe,Group,,Netherlands,Afghanistan,69,
Bangladesh,India,14,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Bangladesh,bat,Mohammed Shami,CB Gaffaney,JS Wilson,,RB Richardson,Group,,,,,
South Africa,New Zealand,15,Himachal Pradesh Cricket Association Stadium,Dharamsala,New Zealand,field,DA Miller,MA Gough,RA Kettleborough,Ahsan Raza,JJ Crowe,Group,,South Africa,New Zealand,38,
England,Netherlands,16,MA Chidambaram Stadium,Chennai,Netherlands,field,JC Buttler,JS Wilson,P Wilson,J Madanagopal,J Srinath,Group,,England,Netherlands,149,
Pakistan,Australia,17,Maharashtra Cricket Association Stadium,Pune,Pakistan,bat,SPD Smith,AT Holdstock,RA Kettleborough,M Erasmus,AJ Pycroft,Group,,Australia,Pakistan,NaN,7
India,Sri Lanka,18,M Chinnaswamy Stadium,Bengaluru,Sri Lanka,field,RG Sharma,CM Brown,RK Illingworth,J Madanagopal,RB Richardson,Group,,India,Sri Lanka,62,
South Africa,Bangladesh,19,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,South Africa,bat,Nazmul Hossain Shanto,Ahsan Raza,M Erasmus,CB Gaffaney,JJ Crowe,Group,,Bangladesh,South Africa,NaN,5
